###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), PARAM_0, 8, 1
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), PARAM_1, 9, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), PARAM_2, 11, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), PARAM_3, 13, 2
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(191889504), OTA_MSG_OFFSET, 15
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(191889504), PARAM_0, 8, 1
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(191889504), PARAM_1, 9, 2
RATCM_NW_TO_MS_PEER_MSG(193986613), OTA_MSG_OFFSET, 13
RATCM_NW_TO_MS_PEER_MSG(193986613), PARAM_0, 8, 1
RATCM_MS_TO_NW_PEER_MSG(193986614), OTA_MSG_OFFSET, 13
RATCM_MS_TO_NW_PEER_MSG(193986614), PARAM_0, 8, 1
MRS_PEER_MSG_RRC_IRAT_HO_INFO_MSG(197132317), OTA_MSG_OFFSET, 12
FDD_SIBE_PEER_MSG_RRC_SI(203423933), OTA_MSG_OFFSET, 21
FDD_SIBE_PEER_MSG_RRC_SI(203423933), PARAM_0, 8, 1
FDD_SIBE_PEER_MSG_RRC_SI(203423933), PARAM_1, 9, 4
FDD_SIBE_PEER_MSG_RRC_SI(203423933), PARAM_2, 13, 4
URR_PEER_MSG_HANDOVER_TO_UTRAN_COMMAND_MSG_FDD(205521937), OTA_MSG_OFFSET, 12
FDD_ADR_PEER_MSG_DL_DCCH_MSG(207618159), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_DL_DCCH_MSG(207618159), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG(207618160), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_DCCH_MSG(207618160), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_CCCH_MSG(207618161), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_DL_CCCH_MSG(207618161), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_CCCH_MSG(207618162), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_CCCH_MSG(207618162), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_PCCH_MSG(207618163), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_PCCH_MSG(207618163), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(207618164), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(207618164), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(207618165), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(207618165), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(207618166), OTA_MSG_OFFSET, 13
